RUN,Group_RUN,path
R5292,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5292/R5292.EM.csv
R5645,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5645/R5645.EM.csv
R5413,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5413/R5413.EM.csv
R5318,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5318/R5318.EM.csv
Test-MRDGW,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/Test-MRDGW/Test-MRDGW.EM.csv
R5540,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5540/R5540.EM.csv
R5683,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5683/R5683.EM.csv
R5608,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5608/R5608.EM.csv
R5523,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5523/R5523.EM.csv
R5633,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5633/R5633.EM.csv
R5462,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5462/R5462.EM.csv
R5534,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5534/R5534.EM.csv
R5487,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5487/R5487.EM.csv
R5662,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5662/R5662.EM.csv
R5679,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5679/R5679.EM.csv
R5706,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5706/R5706.EM.csv
R5550,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5550/R5550.EM.csv
R5255,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5255/R5255.EM.csv
R5438,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5438/R5438.EM.csv
R5593,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5593/R5593.EM.csv
R5571,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5571/R5571.EM.csv
R5698,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5698/R5698.EM.csv
R5615,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5615/R5615.EM.csv
R5700,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5700/R5700.EM.csv
R5674,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5674/R5674.EM.csv
R5640,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5640/R5640.EM.csv
R5609,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5609/R5609.EM.csv
R5563,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5563/R5563.EM.csv
R5649,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5649/R5649.EM.csv
R5422,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5422/R5422.EM.csv
R5562,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5562/R5562.EM.csv
R5656i2,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5656i2/R5656i2.EM.csv
R5257,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5257/R5257.EM.csv
R5498,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5498/R5498.EM.csv
R5479,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5479/R5479.EM.csv
R5473,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5473/R5473.EM.csv
R5690,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5690/R5690.EM.csv
R5589,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5589/R5589.EM.csv
R5565,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5565/R5565.EM.csv
R5687,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5687/R5687.EM.csv
R5298,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5298/R5298.EM.csv
R5362,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5362/R5362.EM.csv
R5644,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5644/R5644.EM.csv
R5607,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5607/R5607.EM.csv
R5472,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5472/R5472.EM.csv
R5577,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5577/R5577.EM.csv
R5310,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5310/R5310.EM.csv
R5435,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5435/R5435.EM.csv
R5642,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5642/R5642.EM.csv
R5621,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5621/R5621.EM.csv
R5616,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5616/R5616.EM.csv
R5461,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5461/R5461.EM.csv
R5675,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5675/R5675.EM.csv
R5566,cmc_MRD,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/cmc_MRD/R5566/R5566.EM.csv
batch_150724_160724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_150724_160724/EM.csv
batch_200724_220724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_200724_220724/EM.csv
batch_190824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_190824/EM.csv
batch_170724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_170724/EM.csv
batch_130824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_130824/EM.csv
batch_310724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_310724/EM.csv
batch_190724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_190724/EM.csv
batch_170824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_170824/EM.csv
batch_240824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_240824/EM.csv
batch_180724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_180724/EM.csv
batch_240724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_240724/EM.csv
batch_120724,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_120724/EM.csv
batch_270824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_270824/EM.csv
batch_180824,from_ECD_WGS,/media/hieunguyen/GSHD_HN01/storage/gs-mrd/from_ECD_WGS/batch_180824/EM.csv
